Info: 	create_generated_clock -name {inst1|altpll_component|auto_generated|pll1|clk[1]} -source [get_pins {inst1|altpll_component|auto_generated|pll1|inclk[0]}] -duty_cycle 50/1 -phase 0.00 -multiply_by 25 -divide_by 12 -master_clock {iCLK} [get_pins {inst1|altpll_component|auto_generated|pll1|clk[1]}] 
Warning: Ignored filter at UltranetReceiver.sdc(21): inst6|altpll_component|auto_generated|pll2|inclk[0] could not be matched with a pin
Warning: Ignored filter at UltranetReceiver.sdc(21): inst6|altpll_component|auto_generated|pll2|clk[0] could not be matched with a pin
Warning: Ignored create_generated_clock at UltranetReceiver.sdc(21): Argument <targets> is an empty collection
Info: 	create_generated_clock -name {inst6|altpll_component|auto_generated|pll2|clk[0]} -source [get_pins {inst6|altpll_component|auto_generated|pll2|inclk[0]}] -duty_cycle 50/1 -phase 0.00 -multiply_by 24 -divide_by 125 -master_clock {iCLK} [get_pins {inst6|altpll_component|auto_generated|pll2|clk[0]}] 
Warning: Ignored create_generated_clock at UltranetReceiver.sdc(21): Argument -source is an empty collection
Info: Clock uncertainty is not calculated until you update the timing netlist.
Info: Deriving Clock Uncertainty. Please refer to report_sdc in the Timing Analyzer to see clock uncertainties.
Warning: PLL cross checking found inconsistent PLL clock settings:
Warning: 	Node: inst6|altpll_component|auto_generated|pll1|clk[0] was found missing 1 generated clock that corresponds to a base clock with a period of: 31.250
Warning: 	Node: inst6|altpll_component|auto_generated|pll1|clk[1] was found missing 1 generated clock that corresponds to a base clock with a period of: 31.250
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Warning: Timing requirements not met
"Info: 	For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer."
Info: Worst-case setup slack is -40.937
Info: 	    Slack       End Point TNS Clock 
Info: 	========= =================== =====================
Info: 	  -40.937           -2685.395 inst1|altpll_component|auto_generated|pll1|clk[2] 
Info: 	    0.169               0.000 inst1|altpll_component|auto_generated|pll1|clk[0] 
Info: 	   15.898               0.000 iCLK 
Info: 	  244.327               0.000 inst1|altpll_component|auto_generated|pll1|clk[3] 
Info: Worst-case hold slack is 0.432
Info: 	    Slack       End Point TNS Clock 
Info: 	========= =================== =====================
Info: 	    0.432               0.000 inst1|altpll_component|auto_generated|pll1|clk[0] 
Info: 	    0.454               0.000 inst1|altpll_component|auto_generated|pll1|clk[3] 
Info: 	    0.455               0.000 iCLK 
Info: 	    0.455               0.000 inst1|altpll_component|auto_generated|pll1|clk[2] 
Info: No Recovery paths to report
Info: No Removal paths to report
Info: Worst-case minimum pulse width slack is -0.001
Info: 	    Slack       End Point TNS Clock 
Info: 	========= =================== =====================
Info: 	   -0.001              -0.732 inst1|altpll_component|auto_generated|pll1|clk[0] 
Info: 	   10.130               0.000 iCLK 
Info: 	   15.292               0.000 inst1|altpll_component|auto_generated|pll1|clk[2] 
Info: 	  124.648               0.000 inst1|altpll_component|auto_generated|pll1|clk[3] 
Info: Report Metastability: Found 3 synchronizer chains.
Info: 	The design MTBF is not calculated because there are no specified synchronizers in the design.
Info: 	Number of Synchronizer Chains Found: 3
Info: 	Shortest Synchronizer Chain: 2 Registers
Info: 	Fraction of Chains for which MTBFs Could Not be Calculated: 1.000
Info: 	Worst Case Available Settling Time: 7.522 ns
Info: 	
Info: Analyzing Slow 1200mV 0C Model
Info: Started post-fitting delay annotation
Info: Delay annotation completed successfully
Info: Deriving Clock Uncertainty. Please refer to report_sdc in the Timing Analyzer to see clock uncertainties.
Warning: PLL cross checking found inconsistent PLL clock settings:
Warning: 	Node: inst6|altpll_component|auto_generated|pll1|clk[0] was found missing 1 generated clock that corresponds to a base clock with a period of: 31.250
Warning: 	Node: inst6|altpll_component|auto_generated|pll1|clk[1] was found missing 1 generated clock that corresponds to a base clock with a period of: 31.250
Warning: Timing requirements not met
"Info: 	For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer."
Info: Worst-case setup slack is -37.287
Info: 	    Slack       End Point TNS Clock 
Info: 	========= =================== =====================
Info: 	  -37.287           -2460.838 inst1|altpll_component|auto_generated|pll1|clk[2] 
Info: 	    0.389               0.000 inst1|altpll_component|auto_generated|pll1|clk[0] 
Info: 	   16.360               0.000 iCLK 
Info: 	  244.579               0.000 inst1|altpll_component|auto_generated|pll1|clk[3] 
Info: Worst-case hold slack is 0.382
Info: 	    Slack       End Point TNS Clock 
Info: 	========= =================== =====================
Info: 	    0.382               0.000 inst1|altpll_component|auto_generated|pll1|clk[0] 
Info: 	    0.403               0.000 iCLK 
Info: 	    0.403               0.000 inst1|altpll_component|auto_generated|pll1|clk[2] 
Info: 	    0.403               0.000 inst1|altpll_component|auto_generated|pll1|clk[3] 
Info: No Recovery paths to report
Info: No Removal paths to report
Info: Worst-case minimum pulse width slack is -0.001
Info: 	    Slack       End Point TNS Clock 
Info: 	========= =================== =====================
Info: 	   -0.001              -0.732 inst1|altpll_component|auto_generated|pll1|clk[0] 
Info: 	   10.147               0.000 iCLK 
Info: 	   15.264               0.000 inst1|altpll_component|auto_generated|pll1|clk[2] 
Info: 	  124.656               0.000 inst1|altpll_component|auto_generated|pll1|clk[3] 
Info: Report Metastability: Found 3 synchronizer chains.
Info: 	The design MTBF is not calculated because there are no specified synchronizers in the design.
Info: 	Number of Synchronizer Chains Found: 3
Info: 	Shortest Synchronizer Chain: 2 Registers
Info: 	Fraction of Chains for which MTBFs Could Not be Calculated: 1.000
Info: 	Worst Case Available Settling Time: 7.717 ns
Info: 	
Info: Analyzing Fast 1200mV 0C Model
Info: Deriving Clock Uncertainty. Please refer to report_sdc in the Timing Analyzer to see clock uncertainties.
Warning: PLL cross checking found inconsistent PLL clock settings:
Warning: 	Node: inst6|altpll_component|auto_generated|pll1|clk[0] was found missing 1 generated clock that corresponds to a base clock with a period of: 31.250
Warning: 	Node: inst6|altpll_component|auto_generated|pll1|clk[1] was found missing 1 generated clock that corresponds to a base clock with a period of: 31.250
Warning: Timing requirements not met
"Info: 	For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer."
Info: Worst-case setup slack is -17.444
Info: 	    Slack       End Point TNS Clock 
Info: 	========= =================== =====================
Info: 	  -17.444           -1110.027 inst1|altpll_component|auto_generated|pll1|clk[2] 
Info: 	    2.712               0.000 inst1|altpll_component|auto_generated|pll1|clk[0] 
Info: 	   18.634               0.000 iCLK 
Info: 	  247.497               0.000 inst1|altpll_component|auto_generated|pll1|clk[3] 
Info: Worst-case hold slack is 0.178
Info: 	    Slack       End Point TNS Clock 
Info: 	========= =================== =====================
Info: 	    0.178               0.000 inst1|altpll_component|auto_generated|pll1|clk[0] 
Info: 	    0.187               0.000 iCLK 
Info: 	    0.187               0.000 inst1|altpll_component|auto_generated|pll1|clk[3] 
Info: 	    0.188               0.000 inst1|altpll_component|auto_generated|pll1|clk[2] 
Info: No Recovery paths to report
Info: No Removal paths to report
Info: Worst-case minimum pulse width slack is 2.254
Info: 	    Slack       End Point TNS Clock 
Info: 	========= =================== =====================
Info: 	    2.254               0.000 inst1|altpll_component|auto_generated|pll1|clk[0] 
Info: 	    9.667               0.000 iCLK 
Info: 	   15.364               0.000 inst1|altpll_component|auto_generated|pll1|clk[2] 
Info: 	  124.761               0.000 inst1|altpll_component|auto_generated|pll1|clk[3] 
Info: Report Metastability: Found 3 synchronizer chains.
Info: 	The design MTBF is not calculated because there are no specified synchronizers in the design.
Info: 	Number of Synchronizer Chains Found: 3
Info: 	Shortest Synchronizer Chain: 2 Registers
Info: 	Fraction of Chains for which MTBFs Could Not be Calculated: 1.000
Info: 	Worst Case Available Settling Time: 8.904 ns
Info: 	
Info: Design is not fully constrained for setup requirements
Info: Design is not fully constrained for hold requirements
Info: Generated JSON formatted report files in C:/_Development/UltranetReceiver/FPGA/dse/dse1/dse1_base/db/UltranetReceiver.sta.json_files/
Info: Generated JSON formatted report files in C:/_Development/UltranetReceiver/FPGA/dse/dse1/dse1_base/db/UltranetReceiver.flow.json_files/
"Info: Quartus Prime Timing Analyzer was successful. 0 errors, 19 warnings"
Info: 	Peak virtual memory: 4953 megabytes
Info: 	Processing ended: Tue Jun 18 11:31:27 2024
Info: 	Elapsed time: 00:00:03
Info: 	Total CPU time (on all processors): 00:00:01
Info: Generated JSON formatted report files in C:/_Development/UltranetReceiver/FPGA/dse/dse1/dse1_base/db/UltranetReceiver.sta.json_files/
"Info: Quartus Prime Full Compilation was successful. 0 errors, 135 warnings"
Info: Evaluation of Tcl script c:/intelfpga_lite/23.1std/quartus/common/tcl/internal/qsh_flow.tcl was successful
"Info: Quartus Prime Shell was successful. 0 errors, 135 warnings"
Info: 	Peak virtual memory: 4630 megabytes
Info: 	Processing ended: Tue Jun 18 11:31:29 2024
Info: 	Elapsed time: 00:01:03
Info: 	Total CPU time (on all processors): 00:00:02
Info: Compilation finished. 337 msgs
Info: Processing keep results option: all
Info: Completed exploration. Results: 1 passed; 0 failed.
Info: Processing ended: Tue Jun 18 11:32:51 2024
Info: Elapsed time: 0:02:49
